gamesPerPlayer	avgPerceptualCats	avgLinguisticCats	avgSynonymy	successRate	percOverlap	lingOverlap
33600	337.44	57.5	1.0957066448663644	0.924	0.585394558623728	0.7777479060994485
33700	337.82	57.71	1.0958175221444473	0.93	0.5853861511264892	0.7782408820158823
33800	338.18	57.18	1.0947266766701502	0.925	0.5854665533883654	0.7785684173513473
33900	338.6	56.97	1.0936288473118723	0.937	0.5854992432658561	0.7796185779322483
34000	339.0	56.64	1.093004660535118	0.934	0.5854758820791369	0.7786479327410774
34100	339.31	56.88	1.0928745171938679	0.925	0.5854228114581416	0.7778597501609361
34200	339.64	57.49	1.0936729763440907	0.932	0.5854286211860691	0.7786560533137478
34300	340.11	57.98	1.0958130760325233	0.922	0.5853881137221919	0.7759805170782486
34400	340.46	57.9	1.0955306415514183	0.919	0.5854255540077064	0.7760153228266068
34500	340.9	57.96	1.0960179857743613	0.925	0.5854779734719128	0.7751462924208726
34600	341.37	58.5	1.095171042676529	0.93	0.585469778619088	0.7741021287693168
34700	341.7	57.33	1.092533972968755	0.931	0.585600859288368	0.7804537007796152
34800	342.22	57.05	1.0920070509975757	0.934	0.5856002308010266	0.7830444326090054
34900	342.74	58.59	1.0951903886318317	0.926	0.5857102198468711	0.775558909906046
35000	343.05	58.46	1.0950476697775957	0.941	0.5856737373018335	0.7707444900748288
35100	343.48	58.2	1.0941245670696254	0.936	0.5856946654004733	0.7757698048501436
35200	343.81	57.01	1.0916362453583037	0.915	0.5856608509254274	0.7794071596651967
35300	344.19	57.22	1.091712924938698	0.935	0.5857053119747058	0.7724486724044503
35400	344.66	56.8	1.0918995417129194	0.935	0.585712920457442	0.7810064121491236
35500	345.06	56.69	1.0927198690034892	0.913	0.5857349015484985	0.784261427595572
35600	345.54	56.74	1.0921092560774561	0.933	0.5857423831866171	0.7819732179387031
35700	345.95	57.14	1.0918176728266613	0.938	0.5857074435981448	0.7751353229485428
35800	346.39	56.66	1.0904276200126102	0.926	0.5856221666953879	0.7869308354618979
35900	346.73	56.45	1.090915888344697	0.917	0.5857118967548622	0.7874170946607381
36000	347.18	56.47	1.0907191074204325	0.931	0.5856364433041251	0.7855880735529219
36100	347.61	56.31	1.0902456634946074	0.92	0.5856495125343557	0.7839313145990927
36200	348.02	56.04	1.0895984818813234	0.928	0.5857193641513238	0.78480969023897
36300	348.51	56.74	1.091243918369376	0.933	0.5858032758351668	0.7817773209805104
36400	348.96	56.81	1.0908377407710532	0.938	0.58570896098332	0.7818808778489255
36500	349.33	56.94	1.0896546785637709	0.943	0.5857721970908223	0.7765543230183237
36600	349.75	57.77	1.0918591345038449	0.924	0.5857130799052399	0.7788173906054977
36700	350.15	57.38	1.091265604493496	0.933	0.5856882990365827	0.7812506019114815
36800	350.46	56.77	1.0904407700079701	0.944	0.585690049424827	0.7794508407589268
36900	350.84	55.9	1.089466795643843	0.918	0.585806973100512	0.787250313025753
37000	351.14	54.9	1.086724733556808	0.948	0.5858166734108085	0.7865681062107632
37100	351.62	56.38	1.0896066091710903	0.938	0.5858052645116512	0.7787585091893027
37200	352.08	56.23	1.089709550839074	0.93	0.5857521198683588	0.7793916652813229
37300	352.38	56.39	1.0896049961758303	0.921	0.5857491333175595	0.7804565342946048
37400	352.96	58.79	1.0948242239573944	0.899	0.5857650741911946	0.766764875149728
37500	353.34	59.23	1.095642924788431	0.93	0.5857618400093582	0.7664228224082275
37600	353.63	58.14	1.0933972608016536	0.939	0.5858064577354396	0.7753452622008766
37700	354.0	57.61	1.0923807462651403	0.922	0.5858192981070707	0.7757669999696806
37800	354.35	57.59	1.092156159770186	0.93	0.5859003775389221	0.7760742026668849
37900	354.62	56.87	1.090644238095863	0.927	0.5859924807157145	0.7768430545187202
38000	355.02	56.13	1.0886880495481253	0.935	0.586036278228883	0.7807936601708215
38100	355.45	56.86	1.0899374823805603	0.925	0.5860275289228878	0.7827661318850335
38200	355.83	56.93	1.0900651163608248	0.937	0.5859236566036287	0.7800033387976428
38300	356.25	57.46	1.0906586236740188	0.939	0.5859592617025717	0.7776537672062102
38400	356.5	56.32	1.088595079618126	0.949	0.5859762717616565	0.7821910971284898
38500	356.84	56.25	1.088563107107988	0.925	0.5859211025788319	0.7851525196021658
38600	357.17	56.14	1.0884689467949529	0.931	0.5859818508858121	0.7946510257961182
38700	357.55	57.31	1.089565110924495	0.934	0.5859452645621077	0.7850642524325144
38800	357.88	57.24	1.0895170188840835	0.931	0.5859384787688054	0.7837400338402298
38900	358.27	57.18	1.0901750084596504	0.928	0.5859351986450385	0.7831305677014965
39000	358.67	57.15	1.0887465900749762	0.942	0.5859303452693648	0.7797147665565003
39100	359.0	57.1	1.088446718795513	0.932	0.5859483693931391	0.7828068550727997
39200	359.36	57.66	1.0900970153922604	0.931	0.5859240965433453	0.7796404539803035
